UTF-8
наперекір|1
(кому, чому)|всупереч
напинати|1
|(струну, лука тощо) натягати|(пор.) надягати
напиндючитися|1
|(див.) набундючитися
напирати|1
|(див.) наступати
напитий|1
|(див.) п’яний
напиток|1
|(див.) напій
напихати|1
|(гаман, мішок тощо) набивати|(щільно) (розм.) натоптувати
напихатися|1
|(див.) жерти
напідпитку|1
|підпилий|(розм.) під чаркою|(пор.) п’яний
напій|1
|напиток|(рідше) (розм.) питво|(рідк.) пиття
напір|1
|(див.) натиск
наполегливий|1
|(див.) завзятий
наполегливість|1
|(див.) завзяття
наполягання|1
|(див.) вимога
наполягати|1
(на чому)|настоювати|(добиватися) (розм.) налягати|(використовуючи засоби морального, адміністративного тиску) натискати
напоротися|1
(на що)|(див.) наткнутися
напосістися|1
(що зробити) (розм.)|заповзятися
напоумляти|1
|(див.) напучувати
направляти|1
(кого куди)|(див.) спрямовувати|(див.) намовляти
наприкінці|1
|(під кінець) наостанку|(під кінець) наостанці
напруга|1
|(див.) напруження
напружений|1
|(див.) інтенсивний
напруження|1
|(про стан) напруга|(підсил.) натуга
напружувати|1
|(підсил.) натужувати
напружуватися|1
|(див.) силкуватися
напрямки|1
|(див.) навпростець
напускатися|1
(на кого)|(див.) накидатися
